Country,Mg24,Ti47,V51,Cr53,Fe57,Ni60,Ga69
Cambodia,145.96,93.27,12.05,2478.41,1376.51,2.46,9.94
Cambodia,149.31,81.77,12.17,2450.96,1361.9,2.46,9.83
Cambodia,152.67,91.14,12.89,2494.1,1398.41,1.94,10
Cambodia,182.03,51.11,8.49,1337.24,1555.41,2.98,8.69
Cambodia,187.9,44.29,8.65,1305.87,1566.37,2.69,9.15
Cambodia,181.19,46,8.69,1243.13,1500.65,3.33,8.51
Cambodia,185.38,50.68,9.13,1294.11,1529.86,2.67,8.54
Cambodia,179.51,48.13,9.61,1203.91,1442.23,3.29,8.22
Cambodia,187.06,44.29,8.89,1184.3,1416.67,3.02,8.1
Cambodia,119.11,46.85,10.33,1364.7,1460.48,1.93,6.79
Cambodia,120.79,50.26,11.29,1380.38,1456.83,2.4,7.02
Cambodia,127.5,48.13,10.73,1368.62,1464.13,2.21,6.67
Cambodia,174.48,85.18,13.81,521.56,1164.74,1.06,8.66
Cambodia,174.48,80.92,11.49,521.56,1153.78,1.53,8.45
Cambodia,170.28,83.05,10.77,509.8,1051.55,1.12,8.37
Cambodia,173.64,86.46,12.05,541.17,1182.99,1.38,8.34
Cambodia,170.28,93.27,12.29,537.25,1201.25,1.29,9.07
Cambodia,176.99,89.44,11.93,545.09,1146.48,1.09,8.83
Cambodia,166.09,87.74,14.41,596.07,1270.62,1.12,9.21
Cambodia,171.96,98.38,14.57,603.92,1234.11,1.07,8.8
Cambodia,171.96,93.27,17.85,627.45,1288.88,1.35,9.01
Cambodia,167.77,94.12,14.77,580.39,1259.67,1.27,8.8
Cambodia,174.48,89.86,15.73,623.52,1237.76,1.29,9.18
Cambodia,178.67,89.86,15.61,639.21,1263.32,1.15,9.39
Cambodia,178.67,93.7,14.49,780.39,890.89,3.75,10.12
Cambodia,182.03,90.29,14.21,780.39,938.36,4.31,9.45
Cambodia,187.9,98.38,13.97,772.54,920.1,3.68,9.39
Cambodia,165.25,96.25,14.45,776.46,890.89,4.55,9.53
Cambodia,163.57,88.59,13.77,788.23,879.94,3.82,9.42
Cambodia,169.44,93.27,14.97,776.46,898.2,3.89,10
Cambodia,163.57,88.59,14.25,752.94,883.59,3.08,8.89
Cambodia,157.7,85.61,14.37,741.17,817.87,3.46,8.92
Cambodia,161.06,80.49,13.69,749.01,825.17,4.17,9.1
